Tiempo,Temperatura (°C),Elevación (m),Velocidad (m/s),Corriente (A)
403,20.963274754064606,935.7305950545103,16.082816643954878,2.540347968155972
404,22.655643549915318,471.0520033572873,9.589004897954496,0.04843344231728275
405,27.4499219868886,970.6571603094411,14.166898123449506,2.928694969831395
406,20.33153020069438,675.6402979681873,9.123712207277286,1.1956784774470592
407,21.849097155385458,891.7973570322052,14.576353669700152,4.5955078508180005
408,29.465362254823276,774.8023579732654,15.701949698621448,0.2864931079302041
409,23.61856636160772,114.02396268884351,13.076245440468242,2.4803460000043485
410,29.364305850153798,741.6149825242053,12.870671037056507,0.5446547380486594
411,23.449506656482928,650.7801294979355,17.31126656733113,2.5518810464596546
412,28.06909374572542,283.0988758915193,16.599568705134146,4.5158919420318435
413,27.47178229634717,736.5180730821916,10.340155944968473,4.497622617200216
414,23.102405532908126,721.5009216616844,14.193833699929094,4.394561571682716
415,28.244445498297964,124.62921670693039,11.829475954051457,3.0688621628858166
416,20.35702709735503,847.8131017574132,7.989167668626234,4.71433842478406
417,23.510092808587775,387.7012178864304,8.413656044504343,3.364061828264578
418,20.32613569293328,124.64253568597717,18.456809111970728,0.16885162352740402
419,28.272655018968344,277.7144884949837,8.439684237082183,2.601400944338334
420,23.928959805059833,770.8674414496523,13.647634123566718,1.3201108064225626
421,22.718132875038005,575.7384694975742,11.942276542186509,1.362838468130541
422,24.536909244587815,460.17151722155813,9.869567568405763,0.6395510782900082
423,21.432372763771873,52.35794437954988,19.242649052344426,1.3281266123929174
424,23.31312460371587,271.02869145285,14.214878679687951,1.377251554129344
425,24.59803269601645,844.6842510629228,5.040655174393419,1.6909610335718794
426,26.34214927841247,5.427067950742992,13.286388789311742,1.4368352590986855
427,23.63774375355343,60.48199277583477,14.613915064988564,2.9026628212868872
428,22.387045950500333,85.4576571756408,9.191845814215219,3.8752768500156853
429,20.364508873374525,84.85081997658772,11.855161619914552,1.3380886499975126
430,27.19042764491902,10.4895081619798,15.753849294214634,3.354815154071751
431,28.0946167805115,545.0114598451651,9.994427214535603,3.5281272184380845
432,21.948687005157556,31.936012330835762,16.711888353214597,4.73749092421232
433,26.397070579379736,938.7934993900692,10.586052813896305,2.0196644676096245
434,24.812248839828506,256.1676366282245,5.657029829147922,2.4707530878986868
435,28.084931808438107,865.3390717244658,18.881168060755606,1.1771037047551358
436,27.859724495891214,592.6834236458931,5.750226533386353,1.4850762193194504
437,28.37588917875739,765.7685999061317,7.64578332383499,1.6681478134762007
438,29.859277306417034,578.1405409089405,16.330488353865505,1.6822049776134955
439,29.096213464494703,470.8472877272951,10.096385588943383,4.2198610942179995
440,21.471621573345026,432.475339214208,11.038446335324615,1.7054421561333954
441,22.173404030536283,449.87021652098724,18.680371459719115,2.1567726419818696
442,25.8872489256502,201.16770584134136,6.6150887865482755,2.4353422602564523
443,26.546970757795897,281.4212821481711,16.120053750304198,3.7286692374899215
444,28.78533658829418,524.6192572120966,19.986134048294637,1.363438795661414
445,21.95052883008441,130.98738750924187,18.427019546982336,3.237349712503466
446,22.181760520494826,538.3642549922557,9.240545039325646,0.22059551257520515
447,23.30566037848257,890.704772128839,9.365927669784252,1.7111144856212417
448,28.52613214144882,556.6193975345274,7.179957245064025,4.65347705444596
449,28.573244960856112,400.9203462179106,13.109894134723687,3.43893791364718
450,21.76044883646901,150.01453934180876,8.233698685324773,3.9978215764994465
451,24.44773698370616,294.04568311796044,13.706487549955332,0.20330594031138183
452,25.648640704324094,129.637419562035,19.232122252897728,4.933229784364526
453,24.67447722577702,746.0063130298165,11.29204462669012,3.9367439524393424
454,27.5103046266229,588.357088742485,5.2507557144421435,3.5588818481201514
455,23.777366603370133,625.0723073071003,13.995759621965846,4.3825326536062965
456,22.392016063259312,757.2556688866596,15.164945811915693,3.3423137671363703
457,22.642088525239984,268.2327533414289,14.020408595062024,2.9392597839823162
458,23.365483344289625,792.8866612470265,10.588488066552763,3.742338173062405
459,28.854529567988692,966.5919144602427,14.278896788858088,1.3608577039706478
460,25.906888242700646,36.881198707863774,8.359733751053797,2.0631341040622884
461,24.267907914615506,3.200566461133869,19.524475215456093,3.475045214845971
462,22.401706713764547,392.15011620361275,18.978168250971407,1.7161619096510545
463,27.123536498625512,825.723394510168,10.00264476039586,4.875475988472965
464,21.803121905845767,272.75653583893467,13.354800953015838,2.1081404068941656
465,25.58541460494121,167.61466573335716,14.042675406300427,1.1246966942696357
466,24.030235491374995,983.9174804433574,17.1072032248904,4.230924977528435
467,21.704491455669938,250.10596914486095,10.926506031494652,4.7399948285257185
468,23.20104937307418,527.3558828358435,12.001614812176157,1.9127232040951565
469,27.75563184707847,724.5598381532328,6.331309570720132,2.997286181023928
470,29.337712771651603,812.9114741795082,13.957545952946077,4.725532521223291
471,29.281070124058964,666.267413260971,14.6092456983355,1.6479760413926348
472,22.741845548463196,9.0312786796507,8.359421404429352,0.14043925260960544
473,22.897799610933873,175.81662762177052,9.136170804622324,4.5131555787158835
474,25.53401803857804,415.26992661393183,6.968850577427943,2.395886043908517
475,21.412054003053242,432.0566816111654,6.09384257491967,0.20640872136338417
476,20.540944224605933,670.552340205274,14.611421913436153,2.7895677983410976
477,22.346386148796647,537.2291369840053,17.98367934624011,3.6632821478664592
478,26.564654463104354,427.02936323731143,12.667373959070677,0.4590232618185436
479,23.511417766995272,922.9877656009701,10.879420340002333,0.6973778104104378
480,27.08501731298994,140.34135599332075,5.946771432962556,4.81744993524534
481,27.308805383432134,823.7781962940119,8.295365108660917,0.8529045212063829
482,28.902412393787827,381.19136037579625,7.99482338546615,0.6656931181767545
483,24.889436406384256,433.9286796198629,15.302579046536046,0.3124304829908492
484,26.27798838501218,72.21367530386135,14.72170073957307,0.8064604596302805
485,27.462490474605723,589.8558342395299,5.622904759394077,1.8039681039699207
486,22.122265087696903,9.060839445326208,19.822602430763155,3.4252199260944645
487,25.241501984148307,704.6617751058623,14.60177853210304,0.5873919177061865
488,28.858646737471197,550.154786135033,15.862137285930764,0.8923402445339412
489,22.413719509384485,334.4489189184221,17.056357788987476,3.0929725230912397
490,22.36001412769537,258.16043635059293,17.78080374505213,0.8488050097558364
491,27.10296933342364,594.5847391242226,19.42071623883549,0.05936987259788251
492,29.54030665554358,512.5016429637425,5.127000766037611,3.1891890681611534
493,20.98776674480972,948.8029015924743,6.063731392165693,4.864326296445193
494,21.05548521836482,442.3397454364616,16.485994645879316,3.9246869407776686
495,25.52343309770754,649.5355900780365,9.489579693224524,0.8274448386487326
496,27.731024119348113,30.644328990347304,15.067833359432145,2.321755627944688
497,29.56868308171747,879.7528560099652,14.522533370247599,3.854138980452417
498,21.311249176076295,749.9195088646532,17.14640465621977,1.708146811048263
499,20.974687994869615,998.0048945929765,7.976251602604895,1.9423365718582248
500,20.425789755116533,249.80997134119087,8.794997077849029,4.376040983220621
501,27.819042747621538,434.62063344840993,6.212759131584502,4.806141520527513
502,22.728615993217584,988.2354194292462,5.619168229410198,4.7943592591477415
503,20.183694256383898,78.70516419191308,13.06188855549027,4.12175356558006
504,27.488112820081824,451.86029330155344,6.090809980558315,3.911145650709992
505,21.65233671887631,674.2944909303053,5.7163674601805345,2.906927077320281
506,25.32365023987164,290.93875311801696,8.951955721273091,1.2583203326772685
507,26.470330007015825,610.7437540894485,18.439172272328825,3.0426727335676014
508,24.371906316293888,515.2778687975384,9.322408471824804,1.3019266796833973
509,24.228660730156477,430.9542956075173,12.380393732146391,4.066070041539643
510,20.074982746167453,662.0435040795287,15.987726732667715,3.8010621122753356
511,22.48867253031178,289.6716978153767,17.570801171296118,1.6964207695348836
512,21.56797854756461,265.38004304820294,14.262125866118273,4.21976334823044
513,20.330087102639144,467.5553064265812,17.620469535936056,4.5649681424508355
514,29.990604304788206,381.15857789088705,18.200334181065408,1.3925556640456365
515,28.392240974011987,316.0833152784438,9.628038160396777,4.0074987979593475
516,26.4220902813382,601.8164618916545,11.266126112331776,4.246182254183451
517,21.058313912458576,70.0751044492075,9.75662499249443,1.64746145732876
518,23.983660905455512,833.5945055716329,6.354594980298828,1.9196092669322284
519,26.876997277597322,746.1296840687945,18.990097020095746,4.135638145155533
520,29.087502371014843,211.74975105003392,16.80497773441335,2.953152680174023
521,22.658457455895267,21.235857795022017,10.35432617945283,0.889021396809736
522,23.166895162479847,180.30951375240645,18.99409797921235,3.2594751781069475
523,21.783734189111975,721.663121187067,9.299249503948456,1.7341277377862863
524,28.372019147779994,330.92197350300336,18.90170091044998,3.120507524301905
525,26.0230353796503,473.54303230730943,18.540797383119404,2.783350634630934
526,29.74479717444337,250.91427101550101,6.6350159251484975,4.846246426418284
527,22.940907386210526,680.373128679934,12.54962378403593,2.2769828232804223
528,23.3143464329401,554.2111789384074,8.9170100745359,3.3082788383092616
529,27.153184677172682,309.005190116215,8.24205153098206,4.498121044480841
530,24.05134138268195,735.0370688013235,9.577147015923693,2.842921890786722
531,21.567243465028167,830.2201812493598,13.774306485303423,2.1610299582772847
532,25.010797242322443,789.49372092049,19.369793276727634,2.4500732782258066
533,23.909368179277006,495.95288368247293,9.872722694640823,4.86871395059043
534,23.28501329907656,528.4918727966691,19.71950668862158,1.273841082458952
535,20.51207661735614,168.18063194574185,18.159955809115512,1.861578859678164
536,25.48604297061207,928.5568424212338,15.850179638703041,0.743840870249648
537,23.24360308779427,842.5997403401875,11.754344071557869,0.41637854162742294
538,22.781392985471115,592.9792359191002,6.679773923645656,1.0245814855387858
539,27.39083056730967,178.93668325499414,11.589839544713755,4.93943818776108
540,20.821631333914535,869.6905155461003,10.535347948326528,2.1238320651124267
541,27.528277391340524,369.7029599908276,17.641194702061316,0.5551644968122704
542,26.601780742941635,971.5515106792748,16.31907301705343,3.6743581797072644
543,27.593366664506842,901.2338782291462,17.540857623130872,0.6403185930165517
544,22.88835076962971,258.9002476138662,10.846812255891827,3.2904316993424954
545,23.407638994886547,739.0359886626616,6.5793461747691175,2.728065710608849
546,29.518418570574028,737.2941264369715,10.245158538626931,1.1301033581834163
547,29.26652607563593,168.80093960845844,5.521651422659835,2.5569735588350193
548,20.419666080054668,837.7401310641178,6.401354635296764,4.150958824401237
549,26.063848597304002,897.3688270294431,11.491454928258612,3.9276143304966133
550,20.916071753563234,236.0789845929535,14.105247387563642,1.9509663151691614
551,28.200312739865854,641.2771333390301,19.72101769045706,3.4388895675645155
552,24.260803717992,534.8442958162478,16.032588955598325,2.057309433508638
553,25.691475160756205,832.1589007763296,10.930297089316726,0.32174427725134735
554,22.81387529930971,289.00458514853676,14.082064277929728,3.8361548038333684
555,26.995512081271222,796.8393356447878,15.672764500442627,1.1008708439392074
556,25.07573942339618,26.513694596061566,9.121626072882526,4.956057463487511
557,22.358508512530534,626.7093102099527,8.869429741576933,4.50984240972328
558,20.00318953814164,891.2791000515097,18.39598158005147,1.6767845508557055
559,24.14269282815217,423.34386578677805,16.4904450921013,4.081966868091401
560,24.86971764124783,714.98129265409,17.720289842111896,3.2364610733480492
561,21.08069837405799,346.84640234114005,11.86004627414135,0.6685776645525537
562,23.405915441833645,346.0956598963284,9.223325222096964,2.176776852736342
563,27.17211931910168,647.1182817342225,12.950759195224745,3.5910927327406172
564,21.95378038974776,46.256945875674084,12.747981510198514,1.7706149562517766
565,20.393529875196464,648.7150247310672,19.907630931500208,1.0600183098182703
566,24.694496468873446,27.902923276239775,17.549400148942674,2.674840602442568
567,21.97546230069369,366.2342117292128,14.25377269680545,1.9534429553876902
568,28.569658533643697,942.8999531343314,5.7523320790836365,0.6305231868211708
569,26.086023229779425,693.867815513306,8.788549736539336,2.6732117583521404
570,29.890329802723357,666.7777163516647,16.765197349675198,3.291306532623339
571,21.337013106388603,757.2239473296966,16.616820244092217,4.338893891102976
572,27.323786265216043,78.53477780321595,14.758765097211542,0.929816359769079
573,28.260638328102843,901.2210369779829,12.502361735021465,3.0931404586987012
574,26.888762498963516,388.57478089214715,18.520082716913123,0.8569673159442204
575,25.26885108141247,7.420900937055941,15.99028009832779,3.9336748015795253
576,23.62458396846103,882.7094704859772,10.72489229239809,0.22499210603765196
577,24.4132282928807,669.6578134475703,6.234500400283763,1.8728065250237913
578,24.613653663929888,81.04141664671305,17.60558028569843,1.0313699137480343
579,22.758600066633363,33.894454685265416,7.38555582906606,4.711474610297183
580,24.721196253021557,115.11210694920248,8.503605680429786,1.033633688795748
581,28.774282544086738,707.0086987427662,15.675320357991001,2.676212605639149
582,27.056354897840738,873.0586876223538,19.157224178855984,4.588781846171647
583,21.857115231269983,173.6920097654382,13.137498120483654,3.9497238694072534
584,28.058142061762304,774.758452864498,5.2763944617546334,4.745708717772922
585,29.111430888936106,126.98522037019532,19.470114774836176,2.453077988541267
586,24.98023869220996,375.1128084430338,14.360989922312706,0.9018302023504565
587,21.026676751086526,385.3603795888095,9.240999201240413,2.1249694927177964
588,24.660263507790013,195.1099259467951,15.704206018329598,1.9446594957680063
589,25.277538438399713,371.7474948857807,12.43694489185102,2.3534454190522154
590,27.323709922719843,353.30956448136766,7.051631881049925,3.3745655045842637
591,22.82065312660597,501.39091311365445,11.296894962935315,0.6575352070769025
592,22.771054968721398,852.260981738215,7.902170138799862,2.765033064004437
593,25.10256219204114,877.6406691712166,19.367077456450776,1.9599880202606845
594,26.870733234437242,835.1704206406582,6.72477930074132,2.6997663144704145
595,29.432281784408126,613.4299807278579,15.749764117209756,0.036542638827592455
596,25.73442105049913,962.453220970312,17.175485162112807,4.5536221561505865
597,23.611116373027926,940.7077588059357,16.700497414998225,2.119795802907917
598,27.712370714328998,45.93019198172998,15.829933863713102,0.8268961955569976
599,21.609373244843166,20.941975860570672,9.953963091554758,3.723914145256723
600,21.08145345914363,384.71039491133376,10.244001857703099,4.747743519468706
601,28.491894461829894,566.6772388557694,17.347866678489304,4.800960178542969
602,26.869197853824208,699.4284820363603,6.030179004075664,1.4304348600167982
603,23.133157578295343,844.3986105140032,10.262463020170925,0.9345844666509306
604,28.409615779076372,748.9213567469609,5.900929930506407,0.4202390626828417
605,20.96549316088497,919.7242471178193,5.219584940618553,1.0757219704446035
606,27.79960483910596,683.0851579752273,9.814750594434926,3.7827179224123784
607,24.917080153531163,576.9422402352623,13.865777470951791,0.0058937979091400194
608,26.67607026676982,639.9502414451781,14.770821210511382,3.803142157755654
609,20.783148981405876,795.3502887551122,11.157869309149701,1.8313967659728203
610,27.18013043037142,182.76969085515216,14.975516348459221,1.345521655171094
611,27.552825319642245,480.63693715603773,6.024805829037825,2.401501153070822
612,25.545814945201215,174.50637494473597,16.20969353469568,4.3632764729829905
613,27.89372686517911,940.8713060442374,8.743175106553174,2.786702207072922
614,23.992626320336527,231.44314533122989,14.527217955695775,3.192049391272085
615,22.916469167553462,454.0982052778813,11.73545663105812,3.999399625582856
616,20.982531586108006,238.70868082461715,19.97552656418868,1.4837786666000548
617,26.862941407341268,906.7884149360058,18.289618773921422,3.954481092394924
618,22.259801672537485,254.10565824435182,16.80098815875125,2.038263769122387
619,23.818630551348917,629.564488371791,18.36575908484506,2.982427883202425
620,25.58083274189707,837.242806874007,19.545276713464272,2.890975822947835
621,24.199564382910843,306.1870543421189,11.81460553393062,2.7131913427025123
622,20.354089475808916,738.8415667700633,17.984833189323787,0.7401382394149331
623,21.20576405197146,678.4279678615067,12.77807823607203,1.1573727445259385
624,23.044339474790636,606.2047612136705,14.447958948880494,3.296495667527414
625,23.21065972533129,755.981408972486,13.092242325897873,0.36421419626587515
626,23.480003831804904,865.0524469775362,9.877284952480048,3.244120316791283
627,20.591569994006868,653.0708348669875,15.915784209640162,1.8990394802148147
628,24.638438903027186,115.30167658961432,6.359464759067713,4.114549770762395
629,26.625818263725744,186.93294395638472,9.468726724724078,4.238421236670294
630,27.02384537837368,617.2303765355575,19.738658658014238,1.561337348509939
631,24.523460186787602,875.3803503665625,18.365341893617916,2.762674779415975
632,25.96839541007288,861.891168293777,13.065494137447642,3.385352430939546
633,21.976236882859855,265.02796182757515,17.613823489839753,4.756278542984773
634,28.597724703676832,942.7895649761456,8.545102836320027,1.4070592038205665
635,25.919674588606888,484.00126513468757,5.925821847764483,1.8738246834253913
636,25.18664657764597,640.8026454433199,12.124199408966327,2.470795116902828
637,20.680691899939895,75.24292945661249,19.042916544385314,3.7129476124071292
638,26.581073086587217,914.4599204711042,19.95467419578698,4.59728887353257
639,21.062058897729063,921.240819306019,11.028898182915405,4.332516119965831
640,24.833968100466038,481.31192771248345,9.308348880953982,2.340082030639961
641,29.721977707545662,352.1687865749352,17.901106128393867,0.28265483953434534
642,29.570585859796108,325.36167106024436,13.596462840254734,1.2035572993825365
643,24.135857354366763,483.80830054768865,18.918419496924372,3.0115328218536837
644,28.461488565398597,117.05378653414178,15.591632172025317,4.14711506772877
645,24.839692723961,317.0255437713614,19.11090784681862,4.807686355570947
646,23.91509735949045,957.9046550867073,12.967716098831428,4.549516569544052
647,29.01491976112052,395.4920636277349,10.961278648653721,2.2919814969466716
648,24.040760301505593,693.9507137582101,8.834954848125118,2.289159271408712
649,20.339702687513558,741.1782908507059,9.693634831344237,1.417511233123523
650,27.103095998865342,88.136504154806,19.56356960995157,1.3392798782583726
651,24.564955250029076,168.13250972046467,13.953726698548431,1.6279647214449888
652,24.277462319499207,725.4782307538936,19.96124702688676,1.7881387482002487
653,25.435912785536665,729.3725830415088,17.63262022456217,2.9511180067213907
654,21.90051072700817,899.8387471205015,15.151695870558308,3.811467446169151
655,28.776356874376173,316.7274668619235,8.80102781620035,0.24815888120697738
656,27.51093237200083,450.3376840764991,10.874783985702468,3.413486358369624
657,23.203996487519944,930.6621713831315,8.60989821585443,1.777500047312286
658,27.279465802974652,656.9137132138536,14.59988731944872,2.5031364201793065
659,22.303659946135696,968.051289546145,14.81558800608384,1.1806023010981737
660,26.23987186871519,302.63807683343083,14.471628145620086,4.250789722751388
661,20.145461969638816,247.272561264674,14.551522871870487,1.2720204639544113
662,22.051551956787133,163.1083970426127,17.222292733912916,4.270998383335932
663,27.29897548197608,280.1896188518088,6.800399437759186,4.092053994006875
664,23.512231978261568,803.5167530425041,15.50604170617946,2.1309543993130937
665,26.300058250358994,766.8965366979337,9.556695035153778,1.439277610681885
666,29.21927799328317,984.085801433147,13.839663430497325,2.5215992915245984
667,20.346761724127077,716.9277035947538,11.616872406763994,3.9598516926791865
668,25.701414435312937,279.2027662051766,7.442716420617761,2.6123904109681466
669,29.552950889589006,459.3224097018734,13.814165868985778,3.609342086980654
670,25.719495025861,798.797793515521,9.709073001091788,3.495589984293737
671,21.485280010692065,100.63403866243092,13.025533042954747,1.0913564018383404
672,27.320329965320255,79.73468291693686,16.831945335714703,4.413912599598568
673,24.488730029170167,865.6623152372041,10.720584792842507,0.7127979041775645
674,21.856254227244765,805.0372054826576,6.634482601276093,1.945000805041801
675,21.081176032478044,419.223917423698,9.046471771954511,0.9468262083977785
676,24.762014905319646,659.3869787341736,6.167363346598264,1.8948926085064906
677,26.759974969352093,683.4733146785491,10.850622246426154,0.7869866825485777
678,23.1305986241523,557.1748001835148,13.718259535146421,3.0812285186424564
679,22.085792026446164,996.489411867542,9.678429724365948,3.2473451080303786
680,29.34271872093381,197.28166986271577,6.908390772621767,4.437804354101933
681,23.783849066783777,707.1943052956608,12.399477013796691,2.474717290981421
682,23.195634038998456,222.53231564399266,9.68056612768573,3.8137672499783823
683,25.8883152537282,577.1436890392679,18.05169081627607,1.688887820710328
684,20.40473603470649,170.60211641385337,10.374512651621425,1.8715630868928557
685,24.461688919289195,321.39816467820293,13.898372618457987,3.8745010775953186
686,22.00657661690992,458.3601092947052,10.000046888676696,3.650779246334273
687,23.944188246285112,579.4733039268157,17.066397231417923,2.000319308869381
688,26.666477935136754,492.0931486689949,14.032199109751629,3.60804675719287
689,21.490817364391418,194.2032384729957,19.396586682974373,0.768225298978884
690,26.611588283619337,557.7698082739689,15.295654218033814,0.058599635655260385
691,24.153355414527052,538.9180746742467,7.395593043553185,2.6525849178251235
692,28.70930085371382,878.5249289479251,6.879905872746168,1.6440642629371538
693,27.868995820688284,637.163961168328,11.046912004763774,1.6486129173087032
694,27.425267238037296,115.43394434870491,16.29286524913659,3.735561742156808
695,29.524374786433533,142.44088452983573,7.235188872812147,3.38015457978867
696,20.36053010548532,648.1339611127399,10.827245258685508,2.4924783983821266
697,23.073983475411598,505.3378192867127,18.96669753433826,2.236900476331175
698,20.053793950473054,181.25950083069654,17.81906629605952,4.382334326706449
699,28.317986497169336,89.72594957472812,17.121895496449042,3.207012347617169
700,27.658531466804163,88.49631780653522,9.816287155312285,1.5422342131432658
701,26.48201393786046,468.40257852524104,7.675602536592727,4.60820944402578
702,24.589097869703437,266.89195596497206,16.54246400059826,4.402280566103998
703,25.088171421739247,657.7969995448709,19.06977723725234,2.145907219976068
704,20.740232182788517,739.4744705932135,7.971144445858983,2.8752639682488503
705,20.475855506532408,479.8181012740088,9.832301211668202,0.5120077100923343
706,26.032026033657306,481.1605508396839,14.818943108077418,1.676869749307968
707,25.477224346237083,455.3165181940809,10.163317903758866,2.8548775366064625
708,21.307837472061152,798.7515246024254,12.6114764665155,2.6527872338269636
709,22.506421608926754,804.7084396713474,7.1090315578534895,4.806831114270461
710,20.379183074419707,945.2488017821847,14.51311931605311,1.8614263945747327
711,25.557013222568347,91.3165524594155,8.714583479949988,3.6026308749081384
712,26.511666417102298,733.9435765656697,17.24343138539561,2.0783901461083847
713,23.708422178476297,414.420278693323,12.004132346798743,4.660447957402123
714,29.16574204351911,313.461342865739,17.85643064610108,0.25409639536105866
715,22.511308687900268,891.4704343852777,11.414224103012154,0.09983999682731892
716,23.588037434865164,658.9740792651727,6.1404679563893865,0.3159434899635899
717,28.60689490514769,14.900138317921696,8.861880678584754,0.9163327188863041
718,25.51769961353437,412.93291718295046,10.756605411869417,4.301807514837572
719,27.543974355118635,865.8312477136628,17.061737275883047,1.17929128776452
720,28.76254600623271,522.0700937213696,11.15052817417303,0.25885026906603437
721,23.787140586804977,440.901158701811,5.637637473875551,1.022783519218693
722,29.057064915541268,516.9480172489478,18.308651009151745,3.7974540528925416
723,20.67200184930389,981.0298391382614,6.632213422976122,0.4271374636747438
724,20.513133419816597,760.0028383262194,19.86159978555569,1.6418773866537828
725,22.678111065402174,492.1521242397494,19.60211549002133,3.733549269527525
726,24.119237986145098,911.419360019961,7.989827191007851,3.2918963540035637
727,22.327334133820386,545.430988866424,13.880905251171965,0.32130946322344534
728,23.03406931511975,21.81737049957755,5.963346921969835,4.198579956484799
729,28.45242315080135,667.2074819909155,6.817417197619949,4.840309350973447
730,20.958254005710277,3.7360011239530033,5.939809977195097,0.9115628793196268
731,22.002807983830262,332.13313011047364,7.305998027666346,1.6887567143800304
732,24.87424669689506,698.1156402397006,11.589101499146361,4.687578480051158
733,21.8104621278728,993.9017308145678,19.172618311124587,2.8987463820049317
734,21.10693221440258,46.8825519767011,7.250123441483712,2.9308269764943895
735,23.11632937082741,578.0075230203325,6.065022939393596,1.077980338229232
736,20.22108133880431,637.6450692484327,15.755907651687275,2.812512574296668
737,29.046916952645024,920.7583503420491,18.423641988562146,3.398097973162489
738,21.018291129618742,834.6690457558183,12.526983906968441,2.976143351410796
739,25.532423378928577,18.871110562514893,11.848442085587507,2.9683511837613046
740,29.75216025187118,458.9979060752215,8.20964688468001,3.488151026789304
741,27.88402365966779,504.78755152940204,7.769767327746617,3.729948784438731
742,27.810992692933894,224.15586635835393,11.866323883569788,2.136230669674874
743,25.002370803937673,380.2390972443073,13.31189143614782,4.772958954392669
744,27.20004018210505,668.9257919869718,12.59314367074858,3.781186824240874
745,20.956529425185195,456.76573293812817,13.573054018033258,3.6601439383107843
746,28.368067811131386,435.81583310346616,13.217472127383877,1.5235606124351797
747,20.126216733077932,232.92396666487537,5.340690835880474,2.7871144690044685
748,20.640772057900904,120.02814124923312,12.278951472562104,3.5278563810296886
749,29.91856761675855,373.42126741631085,8.385442167499132,1.165118092715574
750,21.355123395221216,103.24080517285594,11.465712991247553,1.211547902775153
751,24.351109059518794,529.8695278219694,19.79720096090462,4.944358161048237
752,25.817325447601164,133.97713545682066,17.6040314001457,0.4425216614860211
753,26.96731874545464,558.1309861237585,17.493567507623425,4.3670210846659705
754,25.066375976908663,696.2856816627827,13.76466447943061,2.933611760127868
755,22.907456250545142,926.3808304144218,14.557397018090148,0.2588445852616078
756,24.695260257622174,730.5772513101111,12.846302828239438,1.435417063165143
757,24.78364942585923,984.508179927184,11.911376565283238,4.375837691365338
758,26.946599174620108,718.7156475205053,5.406146697016764,3.1810912228455357
759,27.542918318542217,152.78981911986,18.90370876157546,2.3628031561829514
760,27.235145040714254,32.73328820168042,13.253513769293802,4.083637427259444
761,25.001093621781493,930.2102451403117,9.252440006098464,2.77157851145435
762,26.960570753806067,555.8730622866007,15.939732997160222,3.658925096998768
763,27.152580042914636,550.8958898420897,19.54032793500918,2.6551297657021466
764,28.201767402188963,530.5256159193641,19.573828436655468,0.3898471035990042
765,27.206143506721627,11.542645862253398,6.990911161595819,1.3646061828670435
766,21.524136596769235,968.463192288812,10.866633853358046,0.7981505478896184
767,23.801114610185007,292.2211798251415,9.350051602790582,3.747782150299141
768,23.20657655051904,413.45062696513247,6.83490987567629,1.9571990107240622
769,29.866180812946922,368.94177945254415,14.142028131403507,0.4622287493642202
770,23.8557220362582,697.1389384976653,6.147369612771085,2.1663396374937953
771,23.031408931134493,303.16228194141394,8.304146687443446,2.542584659602199
772,21.776939288880822,166.17792832992296,19.055439546765385,2.496140200954602
773,25.94903589739668,696.8181280895085,6.363029523422894,3.2028204234272932
774,22.107161652106775,887.9279961431013,7.916500699651935,3.5451470182669995
775,24.209932869893102,275.0524293477451,7.07878263417615,4.128651816540926
776,23.786669671538835,634.5573646345024,11.395372980406911,3.6586556193291937
777,22.366912885283085,612.3078338068194,6.215099607564223,4.103831374940518
778,24.08028679392745,792.0260460841588,16.80468802078255,4.942357050005663
779,21.140490455292813,626.2173005950436,7.541719024310378,4.072087329230388
780,26.990902026652634,333.2909547294265,11.902669142337984,3.6939606376027365
781,22.609177805733587,736.4988976808767,16.467370010445034,3.075129786379306
782,27.865457932955422,433.9365672054152,16.06414733577591,1.7742326981409162
783,25.88809426804624,296.5228146860649,12.38016794835972,4.516282917697037
784,21.342616718751383,997.2489671660924,6.74601564684957,2.608382278839969
785,29.70163022246396,733.1133607590374,9.483772825585879,0.21876448392407377
786,21.927986611593806,318.86274317147326,15.936797536437119,4.188127253810865
787,21.028426493648187,889.46876859497,9.171364811021444,4.778377658615761
788,29.517961987436358,879.8731323849846,12.482721170606974,4.279265444508862
789,29.306696355508052,450.9325552647473,15.340279710602793,4.6801511052918965
790,21.386430347522662,816.7177897884333,19.836869317505645,3.988802714331201
791,23.164863982486747,206.24264218404454,9.471533345541225,4.78229855136169
792,27.66829911641723,232.53915435012328,5.555684412615532,0.6455490203331127
793,20.43031250504213,231.3266582735276,15.502910434679732,2.3173418910279664
794,24.75672495951418,466.82455979574644,10.704387826949755,0.57554183209928
795,28.856439022021455,716.385848801271,6.649494892961725,4.705059776354171
796,20.816258529998805,391.7101273580177,10.277509855138767,0.9963610819095081
797,29.701078706809586,90.92015562612332,7.351847265825043,2.4279348296578327
798,27.058627308581446,75.12271637875445,6.148835658240005,0.6353032261671987
799,22.56564154357837,782.725850059617,10.551961095823465,4.260104684468181
800,23.74150668244507,987.0262773111634,11.247227026891757,1.3082735765995062
801,28.342215544895836,159.43564529602727,5.04403830621318,1.4973322287140296
802,25.44517421316474,407.8490903347011,12.104399341792387,4.2122377730542535
803,27.01472922701256,609.9846745006143,19.032798127044988,1.0460368470129555
804,21.12220959359085,629.183447569339,8.319689170505443,1.0873637768554505
805,21.54056577325761,774.4389522019808,8.638961668833684,1.5080680673463276
806,27.44510391794031,376.0831038732069,18.970574865642106,3.221145274379949
